source_filename,export_type,output_filename,output_path,output_dimensions,crop_code,source_type
Beauty_2018_lupita-nyongo_ace-awards_14.jpg,3x4,beauty_2018_lupita-nyongo_ace-awards_14.jpg,/home/ubuntu/exports/3x4/beauty_2018_lupita-nyongo_ace-awards_14.jpg,1200x1600,SC,upscaled_master
Beauty_2018_lupita-nyongo_ace-awards_14.jpg,4x5,beauty_2018_lupita-nyongo_ace-awards_14.jpg,/home/ubuntu/exports/4x5/beauty_2018_lupita-nyongo_ace-awards_14.jpg,1280x1600,SC,upscaled_master
Beauty_2018_lupita-nyongo_ace-awards_14.jpg,featured,beauty_2018_lupita-nyongo_ace-awards_14.jpg,/home/ubuntu/exports/featured/beauty_2018_lupita-nyongo_ace-awards_14.jpg,2400x1600,HC,upscaled_master
Beauty_2018_lupita-nyongo_ace-awards_14.jpg,social,beauty_2018_lupita-nyongo_ace-awards_14.jpg,/home/ubuntu/exports/social/beauty_2018_lupita-nyongo_ace-awards_14.jpg,1080x1080,SC,upscaled_master
Beauty_2019_rihanna_savage-fenty_18.jpg.JPG,3x4,hero-bg.jpg,/home/ubuntu/exports/3x4/hero-bg.jpg,1200x1600,SC,upscaled_master
Beauty_2019_rihanna_savage-fenty_18.jpg.JPG,4x5,hero-bg.jpg,/home/ubuntu/exports/4x5/hero-bg.jpg,1280x1600,SC,upscaled_master
Beauty_2019_rihanna_savage-fenty_18.jpg.JPG,featured,hero-bg.jpg,/home/ubuntu/exports/featured/hero-bg.jpg,2400x1600,HC,upscaled_master
Beauty_2019_rihanna_savage-fenty_18.jpg.JPG,social,hero-bg.jpg,/home/ubuntu/exports/social/hero-bg.jpg,1080x1080,SC,upscaled_master
Editorial_2021_aurora-james_grazia-usa_34.jpg,3x4,editorial_2021_aurora-james_grazia-usa_34.jpg,/home/ubuntu/exports/3x4/editorial_2021_aurora-james_grazia-usa_34.jpg,1200x1600,SC,upscaled_master
Editorial_2021_aurora-james_grazia-usa_34.jpg,4x5,editorial_2021_aurora-james_grazia-usa_34.jpg,/home/ubuntu/exports/4x5/editorial_2021_aurora-james_grazia-usa_34.jpg,1280x1600,SC,upscaled_master
Editorial_2021_aurora-james_grazia-usa_34.jpg,featured,editorial_2021_aurora-james_grazia-usa_34.jpg,/home/ubuntu/exports/featured/editorial_2021_aurora-james_grazia-usa_34.jpg,2400x1600,HC,upscaled_master
Editorial_2021_aurora-james_grazia-usa_34.jpg,social,editorial_2021_aurora-james_grazia-usa_34.jpg,/home/ubuntu/exports/social/editorial_2021_aurora-james_grazia-usa_34.jpg,1080x1080,SC,upscaled_master
homepage_2019_rihanna_phaidon_01.jpg,3x4,homepage_2019_rihanna_phaidon_01.jpg,/home/ubuntu/exports/3x4/homepage_2019_rihanna_phaidon_01.jpg,1200x1600,,upscaled_master
homepage_2019_rihanna_phaidon_01.jpg,4x5,homepage_2019_rihanna_phaidon_01.jpg,/home/ubuntu/exports/4x5/homepage_2019_rihanna_phaidon_01.jpg,1280x1600,,upscaled_master
